# Compatible stack for Python 3.10+ (Ubuntu). Install ONLY inside a venv.
# pydantic v2 is required by google-genai; FastAPI must be >=0.100.

fastapi>=0.110.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.35.0
pydantic>=2.9.0,<3.0.0
python-multipart>=0.0.9,<0.1.0
python-dotenv>=1.0.0,<2.0.0

openai>=1.40.0,<3.0.0
google-genai>=1.0.0,<2.0.0
requests>=2.28.0,<3.0.0

chromadb>=0.4.5,<0.5.0
numpy>=1.24.0,<2.0.0

# Document / scrape helpers used by rag_engine.py
PyPDF2>=3.0.0,<4.0.0
python-docx>=1.0.0,<2.0.0
pandas>=2.0.0,<3.0.0
beautifulsoup4>=4.12.0,<5.0.0
